type,name,category
mfxU32,mfxVideoParam.AllocId,
mfxU16,mfxVideoParam.AsyncDepth,
mfxU16,mfxVideoParam.mfx.LowPower,
mfxU16,mfxVideoParam.mfx.BRCParamMultiplier,
mfxU16,mfxVideoParam.mfx.FrameInfo.ChannelId,
mfxU16,mfxVideoParam.mfx.FrameInfo.BitDepthLuma,
mfxU16,mfxVideoParam.mfx.FrameInfo.BitDepthChroma,
mfxU16,mfxVideoParam.mfx.FrameInfo.Shift,
mfxU16,mfxVideoParam.mfx.FrameInfo.FrameId.TemporalId,
mfxU16,mfxVideoParam.mfx.FrameInfo.FrameId.PriorityId,
mfxU16,mfxVideoParam.mfx.FrameInfo.FrameId.DependencyId,
mfxU16,mfxVideoParam.mfx.FrameInfo.FrameId.QualityId,
mfxU16,mfxVideoParam.mfx.FrameInfo.FrameId.ViewId,
mfxU32,mfxVideoParam.mfx.FrameInfo.FourCC,
mfxU16,mfxVideoParam.mfx.FrameInfo.Width,
mfxU16,mfxVideoParam.mfx.FrameInfo.Height,
mfxU16,mfxVideoParam.mfx.FrameInfo.CropX,
mfxU16,mfxVideoParam.mfx.FrameInfo.CropY,
mfxU16,mfxVideoParam.mfx.FrameInfo.CropW,
mfxU16,mfxVideoParam.mfx.FrameInfo.CropH,
mfxU64,mfxVideoParam.mfx.FrameInfo.BufferSize,
mfxU32,mfxVideoParam.mfx.FrameInfo.FrameRateExtN,
mfxU32,mfxVideoParam.mfx.FrameInfo.FrameRateExtD,
mfxU16,mfxVideoParam.mfx.FrameInfo.AspectRatioW,
mfxU16,mfxVideoParam.mfx.FrameInfo.AspectRatioH,
mfxU16,mfxVideoParam.mfx.FrameInfo.PicStruct,
mfxU16,mfxVideoParam.mfx.FrameInfo.ChromaFormat,
mfxU32,mfxVideoParam.mfx.CodecId,
mfxU16,mfxVideoParam.mfx.CodecProfile,
mfxU16,mfxVideoParam.mfx.CodecLevel,
mfxU16,mfxVideoParam.mfx.NumThread,
mfxU16,mfxVideoParam.mfx.TargetUsage,
mfxU16,mfxVideoParam.mfx.GopPicSize,
mfxU16,mfxVideoParam.mfx.GopRefDist,
mfxU16,mfxVideoParam.mfx.GopOptFlag,
mfxU16,mfxVideoParam.mfx.IdrInterval,
mfxU16,mfxVideoParam.mfx.RateControlMethod,
mfxU16,mfxVideoParam.mfx.InitialDelayInKB,
mfxU16,mfxVideoParam.mfx.QPI,
mfxU16,mfxVideoParam.mfx.Accuracy,
mfxU16,mfxVideoParam.mfx.BufferSizeInKB,
mfxU16,mfxVideoParam.mfx.TargetKbps,
mfxU16,mfxVideoParam.mfx.QPP,
mfxU16,mfxVideoParam.mfx.ICQQuality,
mfxU16,mfxVideoParam.mfx.MaxKbps,
mfxU16,mfxVideoParam.mfx.QPB,
mfxU16,mfxVideoParam.mfx.Convergence,
mfxU16,mfxVideoParam.mfx.NumSlice,
mfxU16,mfxVideoParam.mfx.NumRefFrame,
mfxU16,mfxVideoParam.mfx.EncodedOrder,
mfxU16,mfxVideoParam.mfx.DecodedOrder,
mfxU16,mfxVideoParam.mfx.ExtendedPicStruct,
mfxU16,mfxVideoParam.mfx.TimeStampCalc,
mfxU16,mfxVideoParam.mfx.SliceGroupsPresent,
mfxU16,mfxVideoParam.mfx.MaxDecFrameBuffering,
mfxU16,mfxVideoParam.mfx.EnableReallocRequest,
mfxU16,mfxVideoParam.mfx.FilmGrain,
mfxU16,mfxVideoParam.mfx.IgnoreLevelConstrain,
mfxU16,mfxVideoParam.mfx.SkipOutput,
mfxU16,mfxVideoParam.mfx.JPEGChromaFormat,
mfxU16,mfxVideoParam.mfx.Rotation,
mfxU16,mfxVideoParam.mfx.JPEGColorFormat,
mfxU16,mfxVideoParam.mfx.InterleavedDec,
mfxU8,mfxVideoParam.mfx.SamplingFactorH[4],array
mfxU8,mfxVideoParam.mfx.SamplingFactorV[4],array
mfxU16,mfxVideoParam.mfx.Interleaved,
mfxU16,mfxVideoParam.mfx.Quality,
mfxU16,mfxVideoParam.mfx.RestartInterval,
mfxU16,mfxVideoParam.vpp.In.ChannelId,
mfxU16,mfxVideoParam.vpp.In.BitDepthLuma,
mfxU16,mfxVideoParam.vpp.In.BitDepthChroma,
mfxU16,mfxVideoParam.vpp.In.Shift,
mfxU16,mfxVideoParam.vpp.In.FrameId.TemporalId,
mfxU16,mfxVideoParam.vpp.In.FrameId.PriorityId,
mfxU16,mfxVideoParam.vpp.In.FrameId.DependencyId,
mfxU16,mfxVideoParam.vpp.In.FrameId.QualityId,
mfxU16,mfxVideoParam.vpp.In.FrameId.ViewId,
mfxU32,mfxVideoParam.vpp.In.FourCC,
mfxU16,mfxVideoParam.vpp.In.Width,
mfxU16,mfxVideoParam.vpp.In.Height,
mfxU16,mfxVideoParam.vpp.In.CropX,
mfxU16,mfxVideoParam.vpp.In.CropY,
mfxU16,mfxVideoParam.vpp.In.CropW,
mfxU16,mfxVideoParam.vpp.In.CropH,
mfxU64,mfxVideoParam.vpp.In.BufferSize,
mfxU32,mfxVideoParam.vpp.In.FrameRateExtN,
mfxU32,mfxVideoParam.vpp.In.FrameRateExtD,
mfxU16,mfxVideoParam.vpp.In.AspectRatioW,
mfxU16,mfxVideoParam.vpp.In.AspectRatioH,
mfxU16,mfxVideoParam.vpp.In.PicStruct,
mfxU16,mfxVideoParam.vpp.In.ChromaFormat,
mfxU16,mfxVideoParam.vpp.Out.ChannelId,
mfxU16,mfxVideoParam.vpp.Out.BitDepthLuma,
mfxU16,mfxVideoParam.vpp.Out.BitDepthChroma,
mfxU16,mfxVideoParam.vpp.Out.Shift,
mfxU16,mfxVideoParam.vpp.Out.FrameId.TemporalId,
mfxU16,mfxVideoParam.vpp.Out.FrameId.PriorityId,
mfxU16,mfxVideoParam.vpp.Out.FrameId.DependencyId,
mfxU16,mfxVideoParam.vpp.Out.FrameId.QualityId,
mfxU16,mfxVideoParam.vpp.Out.FrameId.ViewId,
mfxU32,mfxVideoParam.vpp.Out.FourCC,
mfxU16,mfxVideoParam.vpp.Out.Width,
mfxU16,mfxVideoParam.vpp.Out.Height,
mfxU16,mfxVideoParam.vpp.Out.CropX,
mfxU16,mfxVideoParam.vpp.Out.CropY,
mfxU16,mfxVideoParam.vpp.Out.CropW,
mfxU16,mfxVideoParam.vpp.Out.CropH,
mfxU64,mfxVideoParam.vpp.Out.BufferSize,
mfxU32,mfxVideoParam.vpp.Out.FrameRateExtN,
mfxU32,mfxVideoParam.vpp.Out.FrameRateExtD,
mfxU16,mfxVideoParam.vpp.Out.AspectRatioW,
mfxU16,mfxVideoParam.vpp.Out.AspectRatioH,
mfxU16,mfxVideoParam.vpp.Out.PicStruct,
mfxU16,mfxVideoParam.vpp.Out.ChromaFormat,
mfxU16,mfxVideoParam.Protected,
mfxU16,mfxVideoParam.IOPattern,
mfxU32,mfxVideoParam.ExtParam*.BufferId,pointer
mfxU32,mfxVideoParam.ExtParam*.BufferSz,pointer
mfxU16,mfxVideoParam.NumExtParam,
mfxU16,mfxExtAV1BitstreamParam.WriteIVFHeaders,
mfxU16,mfxExtAV1FilmGrainParam.FilmGrainFlags,
mfxU16,mfxExtAV1FilmGrainParam.GrainSeed,
mfxU8,mfxExtAV1FilmGrainParam.RefIdx,
mfxU8,mfxExtAV1FilmGrainParam.NumYPoints,
mfxU8,mfxExtAV1FilmGrainParam.NumCbPoints,
mfxU8,mfxExtAV1FilmGrainParam.NumCrPoints,
mfxU8,mfxExtAV1FilmGrainParam.PointY[14].Value,array
mfxU8,mfxExtAV1FilmGrainParam.PointY[14].Scaling,array
mfxU8,mfxExtAV1FilmGrainParam.PointCb[10].Value,array
mfxU8,mfxExtAV1FilmGrainParam.PointCb[10].Scaling,array
mfxU8,mfxExtAV1FilmGrainParam.PointCr[10].Value,array
mfxU8,mfxExtAV1FilmGrainParam.PointCr[10].Scaling,array
mfxU8,mfxExtAV1FilmGrainParam.GrainScalingMinus8,
mfxU8,mfxExtAV1FilmGrainParam.ArCoeffLag,
mfxU8,mfxExtAV1FilmGrainParam.ArCoeffsYPlus128[24],array
mfxU8,mfxExtAV1FilmGrainParam.ArCoeffsCbPlus128[25],array
mfxU8,mfxExtAV1FilmGrainParam.ArCoeffsCrPlus128[25],array
mfxU8,mfxExtAV1FilmGrainParam.ArCoeffShiftMinus6,
mfxU8,mfxExtAV1FilmGrainParam.GrainScaleShift,
mfxU8,mfxExtAV1FilmGrainParam.CbMult,
mfxU8,mfxExtAV1FilmGrainParam.CbLumaMult,
mfxU16,mfxExtAV1FilmGrainParam.CbOffset,
mfxU8,mfxExtAV1FilmGrainParam.CrMult,
mfxU8,mfxExtAV1FilmGrainParam.CrLumaMult,
mfxU16,mfxExtAV1FilmGrainParam.CrOffset,
mfxU32,mfxExtAV1ResolutionParam.FrameWidth,
mfxU32,mfxExtAV1ResolutionParam.FrameHeight,
mfxU8,mfxExtAV1Segmentation.NumSegments,
mfxU16,mfxExtAV1Segmentation.Segment[8].FeatureEnabled,array
mfxI16,mfxExtAV1Segmentation.Segment[8].AltQIndex,array
mfxU16,mfxExtAV1Segmentation.SegmentIdBlockSize,
mfxU32,mfxExtAV1Segmentation.NumSegmentIdAlloc,
mfxU8,mfxExtAV1Segmentation.SegmentIds*,pointer
mfxU16,mfxExtAV1TileParam.NumTileRows,
mfxU16,mfxExtAV1TileParam.NumTileColumns,
mfxU16,mfxExtAV1TileParam.NumTileGroups,
mfxU32,mfxExtAVCEncodedFrameInfo.FrameOrder,
mfxU16,mfxExtAVCEncodedFrameInfo.PicStruct,
mfxU16,mfxExtAVCEncodedFrameInfo.LongTermIdx,
mfxU32,mfxExtAVCEncodedFrameInfo.MAD,
mfxU16,mfxExtAVCEncodedFrameInfo.BRCPanicMode,
mfxU16,mfxExtAVCEncodedFrameInfo.QP,
mfxU32,mfxExtAVCEncodedFrameInfo.SecondFieldOffset,
mfxU32,mfxExtAVCEncodedFrameInfo.UsedRefListL0[32].FrameOrder,array
mfxU16,mfxExtAVCEncodedFrameInfo.UsedRefListL0[32].PicStruct,array
mfxU16,mfxExtAVCEncodedFrameInfo.UsedRefListL0[32].LongTermIdx,array
mfxU32,mfxExtAVCEncodedFrameInfo.UsedRefListL1[32].FrameOrder,array
mfxU16,mfxExtAVCEncodedFrameInfo.UsedRefListL1[32].PicStruct,array
mfxU16,mfxExtAVCEncodedFrameInfo.UsedRefListL1[32].LongTermIdx,array
mfxU16,mfxExtAVCRefListCtrl.NumRefIdxL0Active,
mfxU16,mfxExtAVCRefListCtrl.NumRefIdxL1Active,
mfxU32,mfxExtAVCRefListCtrl.PreferredRefList[32].FrameOrder,array
mfxU16,mfxExtAVCRefListCtrl.PreferredRefList[32].PicStruct,array
mfxU16,mfxExtAVCRefListCtrl.PreferredRefList[32].ViewId,array
mfxU16,mfxExtAVCRefListCtrl.PreferredRefList[32].LongTermIdx,array
mfxU32,mfxExtAVCRefListCtrl.RejectedRefList[16].FrameOrder,array
mfxU16,mfxExtAVCRefListCtrl.RejectedRefList[16].PicStruct,array
mfxU16,mfxExtAVCRefListCtrl.RejectedRefList[16].ViewId,array
mfxU16,mfxExtAVCRefListCtrl.RejectedRefList[16].LongTermIdx,array
mfxU32,mfxExtAVCRefListCtrl.LongTermRefList[16].FrameOrder,array
mfxU16,mfxExtAVCRefListCtrl.LongTermRefList[16].PicStruct,array
mfxU16,mfxExtAVCRefListCtrl.LongTermRefList[16].ViewId,array
mfxU16,mfxExtAVCRefListCtrl.LongTermRefList[16].LongTermIdx,array
mfxU16,mfxExtAVCRefListCtrl.ApplyLongTermIdx,
mfxU16,mfxExtAVCRefLists.NumRefIdxL0Active,
mfxU16,mfxExtAVCRefLists.NumRefIdxL1Active,
mfxU32,mfxExtAVCRefLists.RefPicList0[32].FrameOrder,array
mfxU16,mfxExtAVCRefLists.RefPicList0[32].PicStruct,array
mfxU32,mfxExtAVCRefLists.RefPicList1[32].FrameOrder,array
mfxU16,mfxExtAVCRefLists.RefPicList1[32].PicStruct,array
mfxU16,mfxExtAVCRoundingOffset.EnableRoundingIntra,
mfxU16,mfxExtAVCRoundingOffset.RoundingOffsetIntra,
mfxU16,mfxExtAVCRoundingOffset.EnableRoundingInter,
mfxU16,mfxExtAVCRoundingOffset.RoundingOffsetInter,
mfxU16,mfxExtAvcTemporalLayers.BaseLayerPID,
mfxU16,mfxExtAvcTemporalLayers.Layer[8].Scale,array
mfxU16,mfxExtChromaLocInfo.ChromaLocInfoPresentFlag,
mfxU16,mfxExtChromaLocInfo.ChromaSampleLocTypeTopField,
mfxU16,mfxExtChromaLocInfo.ChromaSampleLocTypeBottomField,
mfxU16,mfxExtCodingOption.RateDistortionOpt,
mfxU16,mfxExtCodingOption.MECostType,
mfxU16,mfxExtCodingOption.MESearchType,
mfxI16,mfxExtCodingOption.MVSearchWindow.x,
mfxI16,mfxExtCodingOption.MVSearchWindow.y,
mfxU16,mfxExtCodingOption.EndOfSequence,
mfxU16,mfxExtCodingOption.FramePicture,
mfxU16,mfxExtCodingOption.CAVLC,
mfxU16,mfxExtCodingOption.RecoveryPointSEI,
mfxU16,mfxExtCodingOption.ViewOutput,
mfxU16,mfxExtCodingOption.NalHrdConformance,
mfxU16,mfxExtCodingOption.SingleSeiNalUnit,
mfxU16,mfxExtCodingOption.VuiVclHrdParameters,
mfxU16,mfxExtCodingOption.RefPicListReordering,
mfxU16,mfxExtCodingOption.ResetRefList,
mfxU16,mfxExtCodingOption.RefPicMarkRep,
mfxU16,mfxExtCodingOption.FieldOutput,
mfxU16,mfxExtCodingOption.IntraPredBlockSize,
mfxU16,mfxExtCodingOption.InterPredBlockSize,
mfxU16,mfxExtCodingOption.MVPrecision,
mfxU16,mfxExtCodingOption.MaxDecFrameBuffering,
mfxU16,mfxExtCodingOption.AUDelimiter,
mfxU16,mfxExtCodingOption.EndOfStream,
mfxU16,mfxExtCodingOption.PicTimingSEI,
mfxU16,mfxExtCodingOption.VuiNalHrdParameters,
mfxU16,mfxExtCodingOption2.IntRefType,
mfxU16,mfxExtCodingOption2.IntRefCycleSize,
mfxI16,mfxExtCodingOption2.IntRefQPDelta,
mfxU32,mfxExtCodingOption2.MaxFrameSize,
mfxU32,mfxExtCodingOption2.MaxSliceSize,
mfxU16,mfxExtCodingOption2.BitrateLimit,
mfxU16,mfxExtCodingOption2.MBBRC,
mfxU16,mfxExtCodingOption2.ExtBRC,
mfxU16,mfxExtCodingOption2.LookAheadDepth,
mfxU16,mfxExtCodingOption2.Trellis,
mfxU16,mfxExtCodingOption2.RepeatPPS,
mfxU16,mfxExtCodingOption2.BRefType,
mfxU16,mfxExtCodingOption2.AdaptiveI,
mfxU16,mfxExtCodingOption2.AdaptiveB,
mfxU16,mfxExtCodingOption2.LookAheadDS,
mfxU16,mfxExtCodingOption2.NumMbPerSlice,
mfxU16,mfxExtCodingOption2.SkipFrame,
mfxU8,mfxExtCodingOption2.MinQPI,
mfxU8,mfxExtCodingOption2.MaxQPI,
mfxU8,mfxExtCodingOption2.MinQPP,
mfxU8,mfxExtCodingOption2.MaxQPP,
mfxU8,mfxExtCodingOption2.MinQPB,
mfxU8,mfxExtCodingOption2.MaxQPB,
mfxU16,mfxExtCodingOption2.FixedFrameRate,
mfxU16,mfxExtCodingOption2.DisableDeblockingIdc,
mfxU16,mfxExtCodingOption2.DisableVUI,
mfxU16,mfxExtCodingOption2.BufferingPeriodSEI,
mfxU16,mfxExtCodingOption2.EnableMAD,
mfxU16,mfxExtCodingOption2.UseRawRef,
mfxU16,mfxExtCodingOption3.NumSliceI,
mfxU16,mfxExtCodingOption3.NumSliceP,
mfxU16,mfxExtCodingOption3.NumSliceB,
mfxU16,mfxExtCodingOption3.WinBRCMaxAvgKbps,
mfxU16,mfxExtCodingOption3.WinBRCSize,
mfxU16,mfxExtCodingOption3.QVBRQuality,
mfxU16,mfxExtCodingOption3.EnableMBQP,
mfxU16,mfxExtCodingOption3.IntRefCycleDist,
mfxU16,mfxExtCodingOption3.DirectBiasAdjustment,
mfxU16,mfxExtCodingOption3.GlobalMotionBiasAdjustment,
mfxU16,mfxExtCodingOption3.MVCostScalingFactor,
mfxU16,mfxExtCodingOption3.MBDisableSkipMap,
mfxU16,mfxExtCodingOption3.WeightedPred,
mfxU16,mfxExtCodingOption3.WeightedBiPred,
mfxU16,mfxExtCodingOption3.AspectRatioInfoPresent,
mfxU16,mfxExtCodingOption3.OverscanInfoPresent,
mfxU16,mfxExtCodingOption3.OverscanAppropriate,
mfxU16,mfxExtCodingOption3.TimingInfoPresent,
