type,name,category
mfxU16,mfxExtCodingOption3.BitstreamRestriction,
mfxU16,mfxExtCodingOption3.LowDelayHrd,
mfxU16,mfxExtCodingOption3.MotionVectorsOverPicBoundaries,
mfxU16,mfxExtCodingOption3.ScenarioInfo,
mfxU16,mfxExtCodingOption3.ContentInfo,
mfxU16,mfxExtCodingOption3.PRefType,
mfxU16,mfxExtCodingOption3.FadeDetection,
mfxU16,mfxExtCodingOption3.GPB,
mfxU32,mfxExtCodingOption3.MaxFrameSizeI,
mfxU32,mfxExtCodingOption3.MaxFrameSizeP,
mfxU16,mfxExtCodingOption3.EnableQPOffset,
mfxI16,mfxExtCodingOption3.QPOffset[8],array
mfxU16,mfxExtCodingOption3.NumRefActiveP[8],array
mfxU16,mfxExtCodingOption3.NumRefActiveBL0[8],array
mfxU16,mfxExtCodingOption3.NumRefActiveBL1[8],array
mfxU16,mfxExtCodingOption3.TransformSkip,
mfxU16,mfxExtCodingOption3.TargetChromaFormatPlus1,
mfxU16,mfxExtCodingOption3.TargetBitDepthLuma,
mfxU16,mfxExtCodingOption3.TargetBitDepthChroma,
mfxU16,mfxExtCodingOption3.BRCPanicMode,
mfxU16,mfxExtCodingOption3.LowDelayBRC,
mfxU16,mfxExtCodingOption3.EnableMBForceIntra,
mfxU16,mfxExtCodingOption3.AdaptiveMaxFrameSize,
mfxU16,mfxExtCodingOption3.RepartitionCheckEnable,
mfxU16,mfxExtCodingOption3.EncodedUnitsInfo,
mfxU16,mfxExtCodingOption3.EnableNalUnitType,
mfxU16,mfxExtCodingOption3.ExtBrcAdaptiveLTR,
mfxU16,mfxExtCodingOption3.AdaptiveLTR,
mfxU16,mfxExtCodingOption3.AdaptiveCQM,
mfxU16,mfxExtCodingOption3.AdaptiveRef,
mfxU8,mfxExtCodingOptionSPSPPS.SPSBuffer*,pointer
mfxU8,mfxExtCodingOptionSPSPPS.PPSBuffer*,pointer
mfxU16,mfxExtCodingOptionSPSPPS.SPSBufSize,
mfxU16,mfxExtCodingOptionSPSPPS.PPSBufSize,
mfxU16,mfxExtCodingOptionSPSPPS.SPSId,
mfxU16,mfxExtCodingOptionSPSPPS.PPSId,
mfxU8,mfxExtCodingOptionVPS.VPSBuffer*,pointer
mfxU16,mfxExtCodingOptionVPS.VPSBufSize,
mfxU16,mfxExtCodingOptionVPS.VPSId,
mfxU16,mfxExtColorConversion.ChromaSiting,
mfxU16,mfxExtContentLightLevelInfo.InsertPayloadToggle,
mfxU16,mfxExtContentLightLevelInfo.MaxContentLightLevel,
mfxU16,mfxExtContentLightLevelInfo.MaxPicAverageLightLevel,
mfxU16,mfxExtDecVideoProcessing.In.CropX,
mfxU16,mfxExtDecVideoProcessing.In.CropY,
mfxU16,mfxExtDecVideoProcessing.In.CropW,
mfxU16,mfxExtDecVideoProcessing.In.CropH,
mfxU32,mfxExtDecVideoProcessing.Out.FourCC,
mfxU16,mfxExtDecVideoProcessing.Out.ChromaFormat,
mfxU16,mfxExtDecVideoProcessing.Out.Width,
mfxU16,mfxExtDecVideoProcessing.Out.Height,
mfxU16,mfxExtDecVideoProcessing.Out.CropX,
mfxU16,mfxExtDecVideoProcessing.Out.CropY,
mfxU16,mfxExtDecVideoProcessing.Out.CropW,
mfxU16,mfxExtDecVideoProcessing.Out.CropH,
mfxU32,mfxExtDecodeErrorReport.ErrorTypes,
mfxU16,mfxExtDecodedFrameInfo.FrameType,
mfxChar,mfxExtDeviceAffinityMask.DeviceID[128],array
mfxU32,mfxExtDeviceAffinityMask.NumSubDevices,
mfxU8,mfxExtDeviceAffinityMask.Mask*,pointer
mfxU16,mfxExtDirtyRect.NumRect,
mfxU32,mfxExtDirtyRect.Rect[256].Left,array
mfxU32,mfxExtDirtyRect.Rect[256].Top,array
mfxU32,mfxExtDirtyRect.Rect[256].Right,array
mfxU32,mfxExtDirtyRect.Rect[256].Bottom,array
mfxU16,mfxExtEncodedSlicesInfo.SliceSizeOverflow,
mfxU16,mfxExtEncodedSlicesInfo.NumSliceNonCopliant,
mfxU16,mfxExtEncodedSlicesInfo.NumEncodedSlice,
mfxU16,mfxExtEncodedSlicesInfo.NumSliceSizeAlloc,
mfxU16,mfxExtEncodedSlicesInfo.SliceSize*,pointer
mfxU16,mfxExtEncodedUnitsInfo.UnitInfo*.Type,pointer
mfxU32,mfxExtEncodedUnitsInfo.UnitInfo*.Offset,pointer
mfxU32,mfxExtEncodedUnitsInfo.UnitInfo*.Size,pointer
mfxU16,mfxExtEncodedUnitsInfo.NumUnitsAlloc,
mfxU16,mfxExtEncodedUnitsInfo.NumUnitsEncoded,
mfxU32,mfxExtEncoderCapability.MBPerSec,
mfxU16,mfxExtEncoderIPCMArea.NumArea,
mfxU32,mfxExtEncoderIPCMArea.Areas*.Left,pointer
mfxU32,mfxExtEncoderIPCMArea.Areas*.Top,pointer
mfxU32,mfxExtEncoderIPCMArea.Areas*.Right,pointer
mfxU32,mfxExtEncoderIPCMArea.Areas*.Bottom,pointer
mfxU16,mfxExtEncoderROI.NumROI,
mfxU16,mfxExtEncoderROI.ROIMode,
mfxU32,mfxExtEncoderROI.ROI[256].Left,array
mfxU32,mfxExtEncoderROI.ROI[256].Top,array
mfxU32,mfxExtEncoderROI.ROI[256].Right,array
mfxU32,mfxExtEncoderROI.ROI[256].Bottom,array
mfxI16,mfxExtEncoderROI.ROI[256].Priority,array
mfxI16,mfxExtEncoderROI.ROI[256].DeltaQP,array
mfxU16,mfxExtEncoderResetOption.StartNewSequence,
mfxU16,mfxExtHEVCParam.PicWidthInLumaSamples,
mfxU16,mfxExtHEVCParam.PicHeightInLumaSamples,
mfxU64,mfxExtHEVCParam.GeneralConstraintFlags,
mfxU16,mfxExtHEVCParam.SampleAdaptiveOffset,
mfxU16,mfxExtHEVCParam.LCUSize,
mfxU32,mfxExtHEVCRegion.RegionId,
mfxU16,mfxExtHEVCRegion.RegionType,
mfxU16,mfxExtHEVCRegion.RegionEncoding,
mfxU16,mfxExtHEVCTiles.NumTileRows,
mfxU16,mfxExtHEVCTiles.NumTileColumns,
int,mfxExtHyperModeParam.Mode,
mfxU16,mfxExtInCrops.Crops.Left,
mfxU16,mfxExtInCrops.Crops.Top,
mfxU16,mfxExtInCrops.Crops.Right,
mfxU16,mfxExtInCrops.Crops.Bottom,
mfxU16,mfxExtInsertHeaders.SPS,
mfxU16,mfxExtInsertHeaders.PPS,
mfxU32,mfxExtMBDisableSkipMap.MapSize,
mfxU8,mfxExtMBDisableSkipMap.Map*,pointer
mfxU32,mfxExtMBForceIntra.MapSize,
mfxU8,mfxExtMBForceIntra.Map*,pointer
mfxU16,mfxExtMBQP.Mode,
mfxU16,mfxExtMBQP.BlockSize,
mfxU32,mfxExtMBQP.NumQPAlloc,
mfxU8,mfxExtMBQP.QP*,pointer
mfxI8,mfxExtMBQP.DeltaQP*,pointer
mfxU8,mfxExtMBQP.QPmode*.QP,pointer
mfxI8,mfxExtMBQP.QPmode*.DeltaQP,pointer
mfxU16,mfxExtMBQP.QPmode*.Mode,pointer
mfxU16,mfxExtMVOverPicBoundaries.StickTop,
mfxU16,mfxExtMVOverPicBoundaries.StickBottom,
mfxU16,mfxExtMVOverPicBoundaries.StickLeft,
mfxU16,mfxExtMVOverPicBoundaries.StickRight,
mfxU16,mfxExtMasteringDisplayColourVolume.InsertPayloadToggle,
mfxU16,mfxExtMasteringDisplayColourVolume.DisplayPrimariesX[3],array
mfxU16,mfxExtMasteringDisplayColourVolume.DisplayPrimariesY[3],array
mfxU16,mfxExtMasteringDisplayColourVolume.WhitePointX,
mfxU16,mfxExtMasteringDisplayColourVolume.WhitePointY,
mfxU32,mfxExtMasteringDisplayColourVolume.MaxDisplayMasteringLuminance,
mfxU32,mfxExtMasteringDisplayColourVolume.MinDisplayMasteringLuminance,
mfxU16,mfxExtMoveRect.NumRect,
mfxU32,mfxExtMoveRect.Rect[256].DestLeft,array
mfxU32,mfxExtMoveRect.Rect[256].DestTop,array
mfxU32,mfxExtMoveRect.Rect[256].DestRight,array
mfxU32,mfxExtMoveRect.Rect[256].DestBottom,array
mfxU32,mfxExtMoveRect.Rect[256].SourceLeft,array
mfxU32,mfxExtMoveRect.Rect[256].SourceTop,array
mfxU32,mfxExtPartialBitstreamParam.BlockSize,
mfxU16,mfxExtPartialBitstreamParam.Granularity,
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].ClockTimestampFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].CtType,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].NuitFieldBasedFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].CountingType,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].FullTimestampFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].DiscontinuityFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].CntDroppedFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].NFrames,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].SecondsFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].MinutesFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].HoursFlag,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].SecondsValue,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].MinutesValue,array
mfxU16,mfxExtPictureTimingSEI.TimeStamp[3].HoursValue,array
mfxU32,mfxExtPictureTimingSEI.TimeStamp[3].TimeOffset,array
mfxU16,mfxExtPredWeightTable.LumaLog2WeightDenom,
mfxU16,mfxExtPredWeightTable.ChromaLog2WeightDenom,
mfxU16,mfxExtPredWeightTable.LumaWeightFlag[2][32],nd-array
mfxU16,mfxExtPredWeightTable.ChromaWeightFlag[2][32],nd-array
mfxI16,mfxExtPredWeightTable.Weights[2][32][3][2],nd-array
mfxU16,mfxExtTemporalLayers.NumLayers,
mfxU16,mfxExtTemporalLayers.BaseLayerPID,
mfxU16,mfxExtTemporalLayers.Layers*.FrameRateScale,pointer
mfxU32,mfxExtTemporalLayers.Layers*.InitialDelayInKB,pointer
mfxU32,mfxExtTemporalLayers.Layers*.BufferSizeInKB,pointer
mfxU32,mfxExtTemporalLayers.Layers*.TargetKbps,pointer
mfxU32,mfxExtTemporalLayers.Layers*.MaxKbps,pointer
mfxI32,mfxExtTemporalLayers.Layers*.QPI,pointer
mfxI32,mfxExtTemporalLayers.Layers*.QPP,pointer
mfxI32,mfxExtTemporalLayers.Layers*.QPB,pointer
mfxU16,mfxExtThreadsParam.NumThread,
mfxI32,mfxExtThreadsParam.SchedulingType,
mfxI32,mfxExtThreadsParam.Priority,
mfxU16,mfxExtTimeCode.DropFrameFlag,
mfxU16,mfxExtTimeCode.TimeCodeHours,
mfxU16,mfxExtTimeCode.TimeCodeMinutes,
mfxU16,mfxExtTimeCode.TimeCodeSeconds,
mfxU16,mfxExtTimeCode.TimeCodePictures,
mfxU16,mfxExtVP9Param.FrameWidth,
mfxU16,mfxExtVP9Param.FrameHeight,
mfxU16,mfxExtVP9Param.WriteIVFHeaders,
mfxI16,mfxExtVP9Param.QIndexDeltaLumaDC,
mfxI16,mfxExtVP9Param.QIndexDeltaChromaAC,
mfxI16,mfxExtVP9Param.QIndexDeltaChromaDC,
mfxU16,mfxExtVP9Param.NumTileRows,
mfxU16,mfxExtVP9Param.NumTileColumns,
mfxU16,mfxExtVP9Segmentation.NumSegments,
mfxU16,mfxExtVP9Segmentation.Segment[8].FeatureEnabled,array
mfxI16,mfxExtVP9Segmentation.Segment[8].QIndexDelta,array
mfxI16,mfxExtVP9Segmentation.Segment[8].LoopFilterLevelDelta,array
mfxU16,mfxExtVP9Segmentation.Segment[8].ReferenceFrame,array
mfxU16,mfxExtVP9Segmentation.SegmentIdBlockSize,
mfxU32,mfxExtVP9Segmentation.NumSegmentIdAlloc,
mfxU8,mfxExtVP9Segmentation.SegmentId*,pointer
mfxU16,mfxExtVP9TemporalLayers.Layer[8].FrameRateScale,array
mfxU16,mfxExtVP9TemporalLayers.Layer[8].TargetKbps,array
int,mfxExtVPP3DLut.ChannelMapping,
int,mfxExtVPP3DLut.BufferType,
int,mfxExtVPP3DLut.SystemBuffer.Channel[3].DataType,array
mfxU32,mfxExtVPP3DLut.SystemBuffer.Channel[3].Size,array
mfxU8,mfxExtVPP3DLut.SystemBuffer.Channel[3].Data*,pointer:array
mfxU16,mfxExtVPP3DLut.SystemBuffer.Channel[3].Data16*,pointer:array
int,mfxExtVPP3DLut.VideoBuffer.DataType,
int,mfxExtVPP3DLut.VideoBuffer.MemLayout,
mfxMemId,mfxExtVPP3DLut.VideoBuffer.MemId*,pointer
mfxU16,mfxExtVPPColorFill.Enable,
mfxU16,mfxExtVPPComposite.Y,
mfxU16,mfxExtVPPComposite.R,
mfxU16,mfxExtVPPComposite.U,
mfxU16,mfxExtVPPComposite.G,
mfxU16,mfxExtVPPComposite.V,
mfxU16,mfxExtVPPComposite.B,
mfxU16,mfxExtVPPComposite.NumTiles,
mfxU16,mfxExtVPPComposite.NumInputStream,
mfxU32,mfxExtVPPComposite.InputStream*.DstX,pointer
mfxU32,mfxExtVPPComposite.InputStream*.DstY,pointer
mfxU32,mfxExtVPPComposite.InputStream*.DstW,pointer
mfxU32,mfxExtVPPComposite.InputStream*.DstH,pointer
mfxU16,mfxExtVPPComposite.InputStream*.LumaKeyEnable,pointer
mfxU16,mfxExtVPPComposite.InputStream*.LumaKeyMin,pointer
mfxU16,mfxExtVPPComposite.InputStream*.LumaKeyMax,pointer
mfxU16,mfxExtVPPComposite.InputStream*.GlobalAlphaEnable,pointer
mfxU16,mfxExtVPPComposite.InputStream*.GlobalAlpha,pointer
mfxU16,mfxExtVPPComposite.InputStream*.PixelAlphaEnable,pointer
mfxU16,mfxExtVPPComposite.InputStream*.TileId,pointer
mfxU16,mfxExtVPPDeinterlacing.Mode,
mfxU16,mfxExtVPPDeinterlacing.TelecinePattern,
mfxU16,mfxExtVPPDeinterlacing.TelecineLocation,
mfxU16,mfxExtVPPDenoise.DenoiseFactor,
int,mfxExtVPPDenoise2.Mode,
mfxU16,mfxExtVPPDenoise2.Strength,
mfxU16,mfxExtVPPDetail.DetailFactor,
mfxU32,mfxExtVPPDoNotUse.NumAlg,
mfxU32,mfxExtVPPDoNotUse.AlgList*,pointer
mfxU32,mfxExtVPPDoUse.NumAlg,
mfxU32,mfxExtVPPDoUse.AlgList*,pointer
mfxU16,mfxExtVPPFieldProcessing.Mode,
mfxU16,mfxExtVPPFieldProcessing.InField,
mfxU16,mfxExtVPPFieldProcessing.OutField,
mfxU16,mfxExtVPPFrameRateConversion.Algorithm,
mfxU16,mfxExtVPPImageStab.Mode,
mfxU16,mfxExtVPPMirroring.Type,
mfxF64,mfxExtVPPProcAmp.Brightness,
mfxF64,mfxExtVPPProcAmp.Contrast,
mfxF64,mfxExtVPPProcAmp.Saturation,
mfxU16,mfxExtVPPRotation.Angle,
mfxU16,mfxExtVPPScaling.ScalingMode,
mfxU16,mfxExtVPPScaling.InterpolationMethod,
mfxU16,mfxExtVPPVideoSignalInfo.In.TransferMatrix,
mfxU16,mfxExtVPPVideoSignalInfo.In.NominalRange,
mfxU16,mfxExtVPPVideoSignalInfo.Out.TransferMatrix,
mfxU16,mfxExtVPPVideoSignalInfo.Out.NominalRange,
mfxU16,mfxExtVPPVideoSignalInfo.TransferMatrix,
mfxU16,mfxExtVPPVideoSignalInfo.NominalRange,
mfxU16,mfxExtVideoSignalInfo.VideoFormat,
mfxU16,mfxExtVideoSignalInfo.VideoFullRange,
mfxU16,mfxExtVideoSignalInfo.ColourDescriptionPresent,
mfxU16,mfxExtVideoSignalInfo.ColourPrimaries,
mfxU16,mfxExtVideoSignalInfo.TransferCharacteristics,
mfxU16,mfxExtVideoSignalInfo.MatrixCoefficients,
mfxU32,mfxExtVppAuxData.SpatialComplexity,
mfxU32,mfxExtVppAuxData.TemporalComplexity,
mfxU16,mfxExtVppAuxData.PicStruct,
mfxU16,mfxExtVppAuxData.SceneChangeRate,
mfxU16,mfxExtVppAuxData.RepeatedFrame,
mfxU16,mfxExtVppMctf.FilterStrength,
